User-agent: *
Allow: /

# Block admin panel from crawlers
Disallow: /techaasvik_admin/
Disallow: /setup.php
Disallow: /database/

# Block query parameters that create duplicate content
Disallow: /*?page=
Disallow: /*?sort=
Disallow: /*?filter=

# Allow CSS/JS/Images/Uploads
Allow: /assets/
Allow: /storage/uploads/

# Crawl delay for politeness
Crawl-delay: 1

# Sitemaps
Sitemap: https://t1.techaasvik.com/sitemap.xml

# LLM Content Files (https://llmstxt.org)
LLMs-Txt: https://t1.techaasvik.com/llms.txt
LLMs-Full-Txt: https://t1.techaasvik.com/llms-full.txt
